州/府       , 所屬道  , 药材, 纺织品, 矿产/金属, 畜产品/土特产, 农产品, 其他/待分类
上都        , 關內道  , —   , —     , —        , —            , —     , —
京兆府      , 關內道  , ✅   , ✅     , —        , ✅            , ✅     , —
華州        , 關內道  , ✅   , —     , —        , ✅            , —     , —
同州        , 關內道  , ✅   , ✅     , ✅        , —            , —     , ✅
商州        , 關內道  , ✅   , —     , —        , —            , —     , ✅
鳳翔府      , 關內道  , —   , ✅     , —        , ✅            , ✅     , —
邠州        , 關內道  , ✅   , —     , ✅        , ✅            , ✅     , —
隴州        , 關內道  , —   , ✅     , —        , —            , ✅     , —
涇州        , 關內道  , —   , ✅     , —        , —            , —     , —
原州        , 關內道  , —   , ✅     , —        , —            , —     , —
渭州        , 關內道  , —   , —     , —        , —            , —     , —
武州        , 關內道  , —   , —     , —        , —            , —     , —
寧州        , 關內道  , ✅   , ✅     , —        , —            , —     , —
慶州        , 關內道  , ✅   , ✅     , —        , ✅            , —     , —
鄜州        , 關內道  , —   , ✅     , —        , —            , —     , —
坊州        , 關內道  , —   , ✅     , —        , —            , —     , ✅
丹州        , 關內道  , ✅   , ✅     , —        , ✅            , —     , —
延州        , 關內道  , ✅   , —     , —        , ✅            , —     , ✅
靈州        , 關內道  , ✅   , ✅     , ✅        , ✅            , —     , ✅
威州        , 關內道  , —   , —     , —        , —            , —     , —
雄州        , 關內道  , —   , —     , —        , —            , —     , —
警州        , 關內道  , —   , —     , —        , —            , —     , —
會州        , 關內道  , —   , ✅     , —        , ✅            , —     , —
鹽州        , 關內道  , —   , —     , ✅        , ✅            , ✅     , —
夏州        , 關內道  , —   , ✅     , —        , ✅            , —     , ✅
綏州        , 關內道  , —   , ✅     , —        , ✅            , —     , —
銀州        , 關內道  , —   , ✅     , —        , —            , —     , —
宥州        , 關內道  , —   , ✅     , —        , —            , —     , —
麟州        , 關內道  , —   , —     , —        , ✅            , —     , —
勝州        , 關內道  , ✅   , ✅     , —        , ✅            , —     , —
豐州        , 關內道  , —   , —     , ✅        , ✅            , ✅     , —
單于大都護府, 關內道  , —   , ✅     , —        , ✅            , —     , —
安北大都護府, 關內道  , —   , —     , —        , ✅            , —     , —
鎮北大都護府, 關內道  , —   , —     , —        , ✅            , —     , —
東都        , 河南道  , —   , —     , —        , —            , —     , —
河南府      , 河南道  , ✅   , ✅     , —        , —            , ✅     , ✅
汝州        , 河南道  , —   , ✅     , —        , —            , —     , —
陝州        , 河南道  , ✅   , —     , —        , —            , ✅     , —
虢州        , 河南道  , ✅   , ✅     , —        , —            , —     , ✅
滑州        , 河南道  , ✅   , ✅     , —        , —            , —     , ✅
鄭州        , 河南道  , —   , ✅     , —        , —            , —     , —
潁州        , 河南道  , —   , ✅     , —        , ✅            , —     , —
許州        , 河南道  , —   , ✅     , ✅        , —            , ✅     , ✅
陳州        , 河南道  , —   , ✅     , —        , —            , —     , —
蔡州        , 河南道  , —   , ✅     , —        , —            , —     , ✅
汴州        , 河南道  , —   , ✅     , —        , —            , —     , —
宋州        , 河南道  , —   , ✅     , —        , —            , —     , —
亳州        , 河南道  , —   , ✅     , —        , —            , —     , —
徐州        , 河南道  , —   , ✅     , ✅        , —            , —     , —
